City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nhulunbuy,-12.23,136.77,89.6,62,100,13.8,AU,1615093226
1,busselton,-33.65,115.33,79.75,50,17,2.64,AU,1615093227
2,port elizabeth,-33.92,25.57,66.2,88,20,17.27,ZA,1615093177
3,sorong,-0.88,131.25,78.89,81,100,9.57,ID,1615093229
4,cabo san lucas,22.89,-109.91,66.2,63,20,8.52,MX,1615093141
5,atuona,-9.8,-139.03,79.59,74,58,13.56,PF,1615093230
6,lorengau,-2.02,147.27,84.27,71,10,5.75,PG,1615093167
7,luderitz,-26.65,15.16,66.47,56,0,12.59,NA,1615093232
8,kahului,20.89,-156.47,73.4,68,40,16.11,US,1615093194
9,arraial do cabo,-22.97,-42.03,74.84,88,100,7.25,BR,1615093233
10,butaritari,3.07,172.79,80.76,79,29,14.29,KI,1615093145
11,chernyshevskiy,63.01,112.47,15.8,97,100,5.68,RU,1615093225
12,albany,42.6,-73.97,23.0,85,2,4.83,US,1615093235
13,nome,64.5,-165.41,17.01,92,90,21.85,US,1615093236
14,rio brilhante,-21.8,-54.55,67.14,93,0,2.82,BR,1615093237
15,hokitika,-42.72,170.97,58.98,77,3,20.67,NZ,1615093238
16,cape town,-33.93,18.42,66.99,88,75,5.75,ZA,1615093239
17,vila franca do campo,37.72,-25.43,60.8,94,75,17.27,PT,1615093240
18,nivala,63.92,24.97,19.0,88,100,5.01,FI,1615093241
19,carnarvon,-24.87,113.63,84.2,79,0,14.97,AU,1615093156
20,wanning,18.8,110.4,80.15,73,44,7.36,CN,1615093242
21,requena,39.49,-1.1,53.6,94,75,2.3,ES,1615093243
22,hidalgo,20.5,-99.0,50.79,81,77,4.9,MX,1615093244
23,bredasdorp,-34.53,20.04,64.4,72,2,6.91,ZA,1615093151
24,barrow,71.29,-156.79,-9.4,70,1,13.8,US,1615093207
25,cuamba,-14.8,36.54,70.0,95,60,2.89,MZ,1615093246
26,eyl,7.98,49.82,76.82,70,20,14.54,SO,1615093247
27,anadyr,64.75,177.48,-18.0,69,0,4.47,RU,1615093248
28,hobart,-42.88,147.33,71.01,59,75,13.8,AU,1615093248
29,rikitea,-23.12,-134.97,80.06,81,89,16.08,PF,1615093144
30,hermanus,-34.42,19.23,63.0,91,19,5.21,ZA,1615093249
31,sisimiut,66.94,-53.67,14.7,93,93,13.31,GL,1615093250
32,kamaishi,39.27,141.88,39.2,38,40,2.3,JP,1615093250
33,hilo,19.73,-155.09,73.4,73,75,6.91,US,1615093139
34,la ronge,55.1,-105.28,35.6,75,100,1.14,CA,1615093252
35,khatanga,71.97,102.5,-14.78,88,59,12.03,RU,1615093168
36,new norfolk,-42.78,147.06,71.01,42,100,1.01,AU,1615093254
37,mackay,-21.15,149.2,84.2,65,75,14.97,AU,1615093254
38,thai nguyen,21.59,105.84,73.4,60,75,10.36,VN,1615093255
39,sakakah,29.97,40.21,48.2,43,0,3.96,SA,1615093215
40,kapaa,22.08,-159.32,71.6,78,90,20.71,US,1615093257
41,celestun,20.87,-90.4,73.13,79,15,13.82,MX,1615093258
42,east london,-33.02,27.91,69.85,73,84,17.4,ZA,1615093258
43,sao filipe,14.9,-24.5,70.47,77,26,14.99,CV,1615093259
44,santa maria,-29.68,-53.81,59.29,90,0,4.92,BR,1615093001
45,okha,53.57,142.95,0.03,86,4,16.64,RU,1615093260
46,woodward,36.43,-99.39,48.2,61,1,16.11,US,1615093261
47,ponta do sol,32.67,-17.1,55.99,63,6,1.01,PT,1615093261
48,vaini,-21.2,-175.2,86.0,70,75,13.8,TO,1615093193
49,severo-kurilsk,50.68,156.12,15.53,88,100,33.02,RU,1615093181
50,avarua,-21.21,-159.78,80.6,89,75,2.3,CK,1615093263
51,cabedelo,-6.98,-34.83,75.2,100,40,8.95,BR,1615093104
52,rasht,37.28,49.58,48.2,93,40,4.61,IR,1615093265
53,gat,31.61,34.76,46.99,100,0,3.74,IL,1615093265
54,mangrol,21.12,70.12,81.93,56,0,8.25,IN,1615093266
55,hornepayne,49.21,-84.77,-5.49,92,0,3.13,CA,1615093266
56,ranong,9.97,98.63,87.8,62,75,6.91,TH,1615093267
57,meulaboh,4.14,96.13,86.0,64,100,1.36,ID,1615093267
58,bethel,41.37,-73.41,24.8,54,90,3.18,US,1615093170
59,sabang,5.89,95.32,82.54,72,100,8.57,ID,1615093269
60,nanakuli,21.39,-158.15,75.2,60,1,13.8,US,1615093269
61,lagoa,39.05,-27.98,60.03,95,58,17.07,PT,1615093270
62,nieuwpoort,51.12,2.77,30.2,93,0,3.44,BE,1615093270
63,tsiroanomandidy,-18.77,46.03,69.94,86,86,1.25,MG,1615093271
64,ushuaia,-54.8,-68.3,48.2,40,20,12.66,AR,1615092981
65,fare,-16.7,-151.02,83.41,70,99,11.41,PF,1615093273
66,corinto,37.94,22.96,55.99,61,71,4.0,GR,1615093274
67,punta arenas,-53.15,-70.92,46.4,66,20,11.5,CL,1615093275
68,port macquarie,-31.43,152.92,79.0,62,53,1.99,AU,1615093275
69,georgetown,5.41,100.34,88.0,66,20,5.75,MY,1615093276
70,thompson,55.74,-97.86,39.2,60,75,8.05,CA,1615093277
71,port alfred,-33.59,26.89,69.01,88,79,5.99,ZA,1615093143
72,solnechnyy,50.72,136.63,8.71,89,96,5.14,RU,1615093279
73,poreba,50.49,19.34,32.0,64,90,11.5,PL,1615093279
74,varkkallai,8.73,76.71,89.6,58,20,4.61,IN,1615093280
75,severo-yeniseyskiy,60.37,93.04,18.73,94,99,16.11,RU,1615093280
76,provideniya,64.38,-173.3,2.39,91,100,7.07,RU,1615093281
77,cidreira,-30.18,-50.21,66.94,73,0,2.37,BR,1615093281
78,taseyevo,57.22,94.9,29.89,94,98,16.28,RU,1615093282
79,dikson,73.51,80.55,-18.62,88,100,13.89,RU,1615093160
80,avera,33.19,-82.53,37.4,100,1,5.06,US,1615093283
81,qaanaaq,77.48,-69.36,-15.77,66,0,5.59,GL,1615093180
82,pevek,69.7,170.31,-22.86,82,76,11.88,RU,1615093139
83,maroantsetra,-15.43,49.73,79.29,76,98,5.08,MG,1615093285
84,mahebourg,-20.41,57.7,78.8,94,75,11.5,MU,1615093285
85,key west,24.56,-81.78,73.4,88,90,6.91,US,1615093091
86,mar del plata,-38.0,-57.56,64.0,88,0,3.44,AR,1615092990
87,lebu,-37.62,-73.65,57.79,94,14,5.79,CL,1615093289
88,geraldton,-28.77,114.6,93.2,31,0,17.27,AU,1615093289
89,kuito,-12.38,16.93,56.82,90,73,2.75,AO,1615093290
90,bluff,-46.6,168.33,51.01,80,82,21.0,NZ,1615093198
91,broome,42.25,-75.83,19.99,73,75,8.05,US,1615093291
92,axim,4.87,-2.24,79.16,88,99,7.09,GH,1615093291
93,saint-philippe,-21.36,55.77,80.6,89,75,21.85,RE,1615093155
94,inta,66.03,60.17,-12.82,89,86,1.77,RU,1615093293
95,ust-nera,64.57,143.2,-19.66,77,100,7.09,RU,1615093293
96,belaya gora,68.53,146.42,-13.11,87,100,17.05,RU,1615093294
97,polunochnoye,60.87,60.42,0.12,90,32,2.86,RU,1615093156
98,adrar,20.5,-10.07,63.07,30,59,18.23,MR,1615093295
99,puerto ayora,-0.74,-90.35,75.0,98,41,1.01,EC,1615093150
100,beira,-19.84,34.84,75.2,94,20,4.92,MZ,1615093296
101,orange,33.7,-117.77,57.2,77,75,4.61,US,1615093000
102,kaeo,-35.1,173.78,72.0,55,18,14.0,NZ,1615093158
103,sibolga,1.74,98.78,76.33,88,99,5.3,ID,1615093298
104,hobyo,5.35,48.53,79.45,69,37,19.48,SO,1615093299
105,clyde river,70.47,-68.59,-22.0,69,1,5.75,CA,1615093192
106,beian,63.66,9.57,33.8,75,75,34.52,NO,1615093300
107,airai,-8.93,125.41,73.02,83,35,1.92,TL,1615093150
108,chuy,-33.7,-53.46,65.17,81,32,1.21,UY,1615093174
109,beloha,-25.17,45.05,76.46,65,4,7.83,MG,1615093301
110,esperance,-33.87,121.9,71.6,73,90,9.22,AU,1615093302
111,batouri,4.43,14.37,61.29,80,53,3.69,CM,1615093303
112,lumajang,-8.13,113.22,85.5,66,79,3.76,ID,1615093303
113,puerto cabezas,14.04,-83.39,73.44,82,0,8.48,NI,1615093304
114,tilichiki,60.47,166.1,-14.15,85,100,15.99,RU,1615093305
115,tupik,54.43,119.93,14.59,89,34,3.44,RU,1615093306
116,constitucion,-35.33,-72.42,59.5,81,20,5.19,CL,1615093307
117,ucluelet,48.93,-125.55,46.0,82,100,7.0,CA,1615093307
118,hasaki,35.73,140.83,50.0,57,75,12.66,JP,1615093308
119,manakara,-22.13,48.02,77.61,82,26,10.02,MG,1615093308
120,mataura,-46.19,168.86,52.0,77,71,15.01,NZ,1615093309
121,bratsk,56.13,101.61,32.0,40,100,8.95,RU,1615093169
122,huambo,-12.78,15.74,57.52,93,97,3.67,AO,1615093310
123,pimenta bueno,-11.67,-61.19,73.71,93,85,1.68,BR,1615093311
124,jamestown,42.1,-79.24,19.99,94,1,5.19,US,1615093013
125,ketchikan,55.34,-131.65,39.2,75,90,8.37,US,1615093260
126,ribeira grande,38.52,-28.7,61.75,92,94,12.35,PT,1615093313
127,touros,-5.2,-35.46,75.2,94,40,3.44,BR,1615093313
128,iqaluit,63.75,-68.51,-7.6,77,90,23.02,CA,1615093262
129,longyearbyen,78.22,15.64,-0.4,78,20,14.97,SJ,1615093314
130,hofn,64.25,-15.21,38.35,70,91,6.04,IS,1615093315
131,shingu,33.73,135.98,55.4,58,75,8.05,JP,1615093315
132,irmo,34.09,-81.18,37.4,75,1,3.44,US,1615093316
133,fort nelson,58.81,-122.7,23.0,80,40,3.44,CA,1615093316
134,hay river,60.82,-115.8,10.4,92,89,2.3,CA,1615093317
135,gua musang,4.88,101.96,91.09,42,87,2.89,MY,1615093318
136,ponta delgada,37.73,-25.67,60.8,94,75,17.27,PT,1615093319
137,zhezkazgan,47.8,67.71,24.51,96,86,7.74,KZ,1615093319
138,pasighat,28.07,95.33,80.08,33,70,2.06,IN,1615093320
139,lake havasu city,34.48,-114.32,71.6,13,20,4.61,US,1615093321
140,maposeni,-10.58,35.4,68.0,100,75,3.44,TZ,1615093322
141,erzin,36.96,36.2,53.01,86,33,0.54,TR,1615093322
142,moshkovo,55.31,83.61,21.0,67,0,15.66,RU,1615093323
143,haines junction,60.75,-137.51,23.0,46,100,5.75,CA,1615093323
144,pacific grove,36.62,-121.92,51.8,71,1,6.91,US,1615093033
145,karmaskaly,54.37,56.18,1.4,92,40,6.71,RU,1615093325
146,faanui,-16.48,-151.75,83.21,69,100,11.81,PF,1615093325
147,nouadhibou,20.93,-17.03,62.17,75,0,25.41,MR,1615093274
148,san antonio,29.42,-98.49,57.0,58,1,3.44,US,1615093286
149,dingle,11.0,122.67,85.26,60,95,15.1,PH,1615093327
150,pangoa,-12.12,-73.0,67.73,96,79,1.07,PE,1615093327
151,saint-joseph,-21.37,55.62,80.6,89,75,21.85,RE,1615093231
152,sur,22.57,59.53,78.67,60,0,13.33,OM,1615093328
153,antalaha,-14.9,50.28,77.76,73,95,3.44,MG,1615093240
154,saskylakh,71.92,114.08,-19.79,86,96,6.8,RU,1615093330
155,chokurdakh,70.63,147.92,-14.01,88,100,14.23,RU,1615093139
156,bambous virieux,-20.34,57.76,80.01,94,75,11.5,MU,1615093270
157,dicabisagan,17.08,122.42,81.99,60,64,5.91,PH,1615093332
158,pyatnitskoye,50.42,37.83,25.3,88,78,13.69,RU,1615093333
159,paamiut,61.99,-49.67,31.68,99,100,7.27,GL,1615093333
160,nichinan,31.6,131.37,51.8,76,75,8.05,JP,1615093334
161,xichang,27.9,102.26,50.94,69,98,3.0,CN,1615093335
162,placido de castro,-10.34,-67.19,72.93,97,99,1.12,BR,1615093335
163,westport,41.14,-73.36,28.4,46,90,4.61,US,1615093336
164,te anau,-45.42,167.72,53.73,48,12,8.77,NZ,1615093261
165,necochea,-38.55,-58.74,63.0,72,2,10.0,AR,1615093337
166,sorland,67.67,12.69,36.5,77,81,29.48,NO,1615093221
167,yellowknife,62.46,-114.35,12.2,85,90,10.36,CA,1615093211
168,fuerte olimpo,-21.04,-57.87,72.25,77,0,2.73,PY,1615093338
169,portland,45.52,-122.68,46.4,66,1,4.61,US,1615092750
170,castro,-24.79,-50.01,60.31,97,14,3.83,BR,1615093099
171,asau,46.43,26.4,26.01,55,0,5.53,RO,1615093340
172,bathsheba,13.22,-59.52,77.0,73,40,21.85,BB,1615093341
173,verkhnechusovskiye gorodki,58.17,57.11,-11.2,77,40,2.24,RU,1615093341
174,santa rosa,14.31,121.11,89.6,51,20,9.22,PH,1615093284
175,pozo colorado,-23.49,-58.8,71.58,67,0,2.77,PY,1615093342
176,berdigestyakh,62.1,126.7,1.11,91,90,4.09,RU,1615093343
177,beringovskiy,63.05,179.32,-10.66,90,100,9.15,RU,1615093343
178,mayo,38.89,-76.51,35.6,55,1,5.75,US,1615093152
179,turkan,40.36,50.22,50.0,71,0,32.21,AZ,1615093345
180,shipitsyno,61.28,46.52,-1.93,92,56,6.24,RU,1615093346
181,inuvik,68.35,-133.72,-4.0,77,100,11.5,CA,1615093347
182,sambava,-14.27,50.17,79.09,64,100,3.22,MG,1615093225
183,rio gallegos,-51.62,-69.22,48.2,61,0,5.75,AR,1615093193
184,saryg-sep,51.5,95.6,24.15,92,79,1.54,RU,1615093348
185,honiara,-9.43,159.95,81.54,77,100,2.86,SB,1615093349
186,kodiak,57.79,-152.41,30.2,37,1,18.41,US,1615093156
187,colesberg,-30.72,25.1,60.22,55,0,0.36,ZA,1615093350
188,black river,18.03,-77.85,75.2,83,40,4.61,JM,1615093350
189,roald,62.58,6.13,34.0,59,40,13.8,NO,1615093351
190,anchorage,61.22,-149.9,24.8,74,20,1.01,US,1615093201
191,masindi,1.67,31.72,70.27,70,55,2.42,UG,1615093352
192,villa san giovanni,38.23,15.64,55.0,62,20,2.3,IT,1615093354
193,galbshtadt,53.23,78.98,19.74,93,100,3.2,RU,1615093356
194,banikoara,11.3,2.44,75.25,20,38,3.13,BJ,1615093356
195,ahualulco,22.4,-101.17,48.2,57,1,10.36,MX,1615093357
196,zhanaozen,43.3,52.8,41.29,82,100,16.55,KZ,1615093357
197,omboue,-1.57,9.26,76.89,76,97,6.02,GA,1615093358
198,tiksi,71.69,128.87,-15.74,86,100,8.77,RU,1615093155
199,pangnirtung,66.15,-65.71,-2.79,84,97,2.19,CA,1615093359
200,tasiilaq,65.61,-37.64,28.4,86,90,23.02,GL,1615093194
201,zvishavane,-20.33,30.07,63.12,90,0,0.94,ZW,1615093361
202,tiarei,-17.53,-149.33,82.4,74,40,6.91,PF,1615093361
203,flin flon,54.77,-101.86,32.2,98,100,4.76,CA,1615093210
204,cape coast,5.11,-1.25,79.2,88,94,10.33,GH,1615093362
205,hithadhoo,-0.6,73.08,83.79,77,61,11.12,MV,1615093194
206,ahipara,-35.17,173.17,67.35,63,1,16.02,NZ,1615093188
207,elizabeth city,36.29,-76.25,39.2,75,1,4.61,US,1615093282
208,grand gaube,-20.01,57.66,80.01,84,100,5.99,MU,1615093364
209,kruisfontein,-34.0,24.73,66.99,80,1,1.01,ZA,1615093365
210,kushmurun,52.45,64.63,27.82,98,100,15.7,KZ,1615093365
211,salalah,17.02,54.09,75.2,64,0,1.14,OM,1615093221
212,puerto escondido,15.85,-97.07,76.89,69,0,6.11,MX,1615093137
213,egvekinot,66.32,-179.17,-27.54,87,30,1.81,RU,1615093191
214,najran,17.49,44.13,55.4,44,27,4.97,SA,1615093324
215,storforshei,66.4,14.52,8.67,84,28,1.32,NO,1615093369
216,fomboni,-12.28,43.74,83.37,72,90,10.74,KM,1615093314
217,upernavik,72.79,-56.15,-11.43,88,100,10.96,GL,1615093370
218,quatre cocos,-20.21,57.76,80.01,94,75,11.5,MU,1615093370
219,taoudenni,22.68,-3.98,65.7,36,0,9.48,ML,1615093261
220,igarka,67.47,86.58,8.8,94,100,5.28,RU,1615093374
221,santa isabel,-23.32,-46.22,68.0,100,75,4.61,BR,1615093375
222,kandri,21.42,79.27,87.8,20,0,3.44,IN,1615093376
223,lazarev,52.22,141.51,9.64,86,0,6.82,RU,1615093376
224,santa cruz,-17.8,-63.17,73.4,94,40,2.3,BO,1615093377
225,dubinino,55.62,89.09,25.63,92,76,18.5,RU,1615093378
226,christchurch,-43.53,172.63,62.6,55,75,10.36,NZ,1615093202
227,semporna,4.48,118.61,86.0,70,20,8.05,MY,1615093379
228,tarasovskiy,48.73,40.36,26.42,92,0,11.07,RU,1615093380
229,catamarca,-28.47,-65.79,78.01,76,1,5.99,AR,1615093252
230,nikolskoye,59.7,30.79,21.2,79,75,13.42,RU,1615093381
231,swan river,52.11,-101.27,44.6,61,99,4.61,CA,1615093318
232,merauke,-8.47,140.33,85.87,66,66,9.64,ID,1615093382
233,fallon,39.47,-118.78,37.4,41,1,9.22,US,1615093383
234,tura,25.52,90.22,84.13,34,0,4.54,IN,1615093384
235,sinegorye,62.08,150.48,-6.9,82,97,3.2,RU,1615093384
236,nanning,22.82,108.32,68.0,60,0,2.24,CN,1615093385
237,taltal,-25.4,-70.48,66.49,79,28,0.81,CL,1615093271
238,kyren,51.68,102.14,33.06,82,42,1.43,RU,1615093386
239,mehamn,71.04,27.85,26.11,89,26,18.9,NO,1615093387
240,bykovo,55.64,38.08,19.99,86,75,13.42,RU,1615093388
241,kazuno,40.18,140.79,33.8,60,40,11.5,JP,1615093388
242,panjab,34.39,67.02,29.05,94,90,3.98,AF,1615093389
243,jiuquan,39.74,98.52,51.21,37,0,6.4,CN,1615093193
244,vestmannaeyjar,63.44,-20.27,39.54,74,6,11.52,IS,1615093390
245,gushikawa,26.35,127.87,69.8,94,75,17.27,JP,1615093284
246,hamilton,39.18,-84.53,34.0,80,1,2.89,US,1615093296
247,ondjiva,-17.07,15.73,66.85,57,32,5.35,AO,1615093392
248,bahia blanca,-38.72,-62.27,79.12,28,29,12.93,AR,1615093213
249,bama,11.52,13.69,64.89,37,0,4.27,NG,1615093393
250,dergachi,51.23,48.77,14.7,95,86,5.77,RU,1615093394
251,komsomolskiy,40.43,71.72,48.2,53,75,4.61,UZ,1615093292
252,kainantu,-6.29,145.87,70.38,85,97,0.16,PG,1615093395
253,karratha,-20.74,116.85,90.7,51,4,14.72,AU,1615093395
254,tual,-5.67,132.75,82.31,77,88,18.1,ID,1615093396
255,praia da vitoria,38.73,-27.07,60.8,94,40,14.07,PT,1615093397
256,dilla,6.41,38.31,69.35,34,31,0.98,ET,1615093397
257,san patricio,28.02,-97.52,53.6,76,1,5.75,US,1615093398
258,buchanan,5.88,-10.05,77.97,89,99,4.94,LR,1615093314
259,camargo,27.67,-105.17,57.4,37,0,10.36,MX,1615093399
260,lenger,42.18,69.88,39.2,93,75,2.24,KZ,1615093400
261,nizhniy kuranakh,58.84,125.49,14.25,94,100,7.67,RU,1615093400
262,along,28.17,94.77,78.67,37,44,0.49,IN,1615093401
263,tuktoyaktuk,69.45,-133.04,-14.8,76,75,12.66,CA,1615093192
264,hue,16.47,107.6,80.6,78,75,5.75,VN,1615093299
265,samoded,63.61,40.51,3.47,94,100,9.95,RU,1615093406
266,krasnoselkup,65.7,82.47,4.35,94,97,10.54,RU,1615093407
267,namibe,-15.2,12.15,74.64,88,40,6.42,AO,1615093407
268,shenzhen,22.55,114.07,72.0,99,79,3.89,CN,1615093408
269,ancud,-41.87,-73.82,57.99,100,90,4.61,CL,1615093283
270,naze,28.37,129.48,68.0,77,75,3.44,JP,1615093199
271,svetlogorsk,52.63,29.73,28.9,92,98,18.34,BY,1615093410
272,yalvac,38.3,31.18,38.53,88,61,2.84,TR,1615093278
273,torbay,47.67,-52.73,30.0,74,75,12.66,CA,1615093244
274,cherskiy,68.75,161.3,-10.34,88,100,7.7,RU,1615093259
275,lompoc,34.64,-120.46,51.8,82,40,9.22,US,1615093237
276,mapiripan,2.89,-72.13,75.34,86,100,3.42,CO,1615093412
277,ndago,-4.6,34.35,64.0,91,100,2.17,TZ,1615093413
278,ngunguru,-35.62,174.5,70.0,58,9,15.99,NZ,1615093413
279,san rafael del sur,11.85,-86.44,77.0,69,20,6.91,NI,1615093414
280,le port,-20.94,55.29,82.4,83,75,20.71,RE,1615093415
281,banjar,-8.19,114.97,86.0,74,20,9.22,ID,1615093415
282,kidal,18.44,1.41,74.95,19,0,9.26,ML,1615093416
283,disna,55.57,28.2,31.44,98,100,18.7,BY,1615093417
284,qui nhon,13.77,109.23,80.22,69,13,5.95,VN,1615093240
285,narsaq,60.92,-46.05,42.8,33,75,18.41,GL,1615093418
286,nara,34.69,135.8,55.0,47,75,5.75,JP,1615093279
287,pangai,-19.8,-174.35,81.55,82,97,8.7,TO,1615093419
288,den helder,52.96,4.76,39.2,65,90,6.91,NL,1615093419
289,shubarkuduk,49.14,56.49,34.83,89,100,21.77,KZ,1615093420
290,porto novo,6.5,2.6,84.2,84,40,8.05,BJ,1615093421
291,mackenzie,55.3,-123.17,26.6,86,75,2.3,CA,1615093421
292,havre-saint-pierre,50.23,-63.6,23.0,86,75,13.8,CA,1615093309
293,villa rica,33.73,-84.92,39.99,63,0,4.0,US,1615093311
294,bayangol,50.7,103.47,29.03,86,1,2.62,RU,1615093423
